[3J[H[2J---------------------------------------------------
Выполнить чистую сборку?                          -
  LD      drivers/thermal/built-in.o
  CC      drivers/staging/ozwpan/ozusbsvc.o
  CC      drivers/net/wireless/bcmdhd/dhd_cdc.o
  CC      net/netfilter/nf_nat_proto_tcp.o
  CC      drivers/net/wireless/bcmdhd/dhd_wlfc.o
  CC      drivers/staging/ozwpan/ozusbsvc1.o
  CC      drivers/net/wireless/bcmdhd/dhd_sdio.o
  CC      net/netfilter/nf_nat_helper.o
  CC      net/netfilter/nfnetlink_queue_core.o
  CC      drivers/staging/ozwpan/ozhcd.o
  CC      drivers/staging/ozwpan/ozeltbuf.o
  CC      net/netfilter/nfnetlink.o
  LD      net/netfilter/nfnetlink_queue.o
  CC      net/netfilter/nfnetlink_log.o
  CC      drivers/staging/ozwpan/ozproto.o
  LD      net/netfilter/nf_conntrack.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      drivers/staging/ozwpan/ozcdev.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      drivers/staging/ozwpan/oztrace.o
  CC      drivers/staging/ozwpan/ozkobject.o
  CC      net/packet/af_packet.o
  CC      net/netfilter/nf_conntrack_proto_udplite.o
  CC      net/netfilter/nf_conntrack_amanda.o
  LD      drivers/staging/ozwpan/ozwpan.o
  LD      drivers/staging/ozwpan/built-in.o
  LD      drivers/net/wireless/bcmdhd/bcmdhd.o
  LD      drivers/staging/built-in.o
  LD      drivers/net/wireless/bcmdhd/built-in.o
  CC      net/phonet/pn_dev.o
  CC      net/netfilter/nf_conntrack_ftp.o
  LD      drivers/net/wireless/built-in.o
  CC      drivers/tty/sysrq.o
  LD      drivers/net/built-in.o
  LD      net/netfilter/nf_conntrack_h323.o
  CC      net/phonet/pn_netlink.o
  CC      drivers/usb/gadget/android.o
  LD      drivers/tty/built-in.o
  CC      net/netfilter/nf_conntrack_irc.o
  LD      net/packet/built-in.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      net/sched/sch_generic.o
  CC      net/phonet/socket.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      net/sched/sch_mq.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      net/phonet/datagram.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      net/sched/sch_api.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      net/phonet/sysctl.o
  LD      net/netfilter/nf_nat.o
  CC      net/netfilter/nf_nat_proto_dccp.o
  CC      net/phonet/af_phonet.o
  CC      net/sched/sch_blackhole.o
  CC      net/phonet/ld_phonet.o
  CC      net/netfilter/nf_nat_proto_udplite.o
  CC      net/sunrpc/clnt.o
  CC      net/sched/cls_api.o
  CC      net/phonet/pep.o
  CC      net/netfilter/nf_nat_proto_sctp.o
  CC      net/sched/act_api.o
  CC      net/sunrpc/xprt.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      net/phonet/pep-gprs.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/sched/act_police.o
  CC      net/sunrpc/socklib.o
  LD      drivers/usb/gadget/usb_f_acm.o
  LD      net/phonet/phonet.o
  LD      drivers/usb/gadget/g_android.o
  LD      net/phonet/pn_pep.o
  LD      drivers/usb/gadget/libcomposite.o
  LD      net/phonet/built-in.o
  LD      drivers/usb/gadget/built-in.o
  CC      net/netfilter/nf_nat_irc.o
  CC      net/unix/af_unix.o
  CC      net/sunrpc/xprtsock.o
  CC      net/sched/act_gact.o
  LD      drivers/usb/built-in.o
  CC      net/netfilter/nf_nat_sip.o
  CC      net/sched/act_mirred.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      net/sched/sch_fifo.o
  CC      drivers/video/fb_defio.o
  CC      net/unix/garbage.o
  CC      net/sunrpc/sched.o
  CC      net/netfilter/nf_tproxy_core.o
  CC      net/sched/sch_htb.o
  LD      drivers/video/built-in.o
=======
  CC      init/version.o
  CC      arch/arm/kernel/bootinfo.o
  LD      init/built-in.o
  CC      kernel/sys.o
  CC      arch/arm/mach-tegra/board-ardbeg.o
  LD      arch/arm/kernel/built-in.o
  CC      arch/arm/mach-tegra/board-ardbeg-power.o
  CC      drivers/base/firmware_class.o
<<<<<<< HEAD
  CC      fs/aio.o
  CC      kernel/trace/trace.o
  LD      drivers/base/built-in.o
  LD      fs/built-in.o
=======
  CC      kernel/trace/trace.o
  CC      arch/arm/mach-tegra/panel-a-1200-1920-7-0.o
  CC      arch/arm/mach-tegra/panel-a-1200-800-8-0.o
  LD      drivers/base/built-in.o
  CC      drivers/clk/clk-palmas.o
  CC      arch/arm/mach-tegra/board-loki.o
  LD      drivers/clk/built-in.o
  CC      arch/arm/mach-tegra/board-loki-kbc.o
  CC      drivers/extcon/extcon-palmas.o
  CC      arch/arm/mach-tegra/board-loki-power.o
  CC      drivers/gpio/gpio-palmas.o
  LD      drivers/extcon/built-in.o
  LD      arch/arm/mach-tegra/built-in.o
  LD      drivers/gpio/built-in.o
  LD      kernel/trace/built-in.o
>>>>>>> d4119b232a9... mocha: Revert drivers: extcon: add wakelock
  CC      kernel/module.o
  CC      drivers/mfd/palmas.o
  GZIP    kernel/config_data.gz
<<<<<<< HEAD
  LD      kernel/trace/built-in.o
  LD      drivers/power/built-in.o
=======
  LD      drivers/mfd/built-in.o
  CC      drivers/pinctrl/pinctrl-palmas.o
  CC      drivers/power/bq27x00_battery.o
  CC      drivers/power/reset/palmas-poweroff.o
  LD      drivers/pinctrl/built-in.o
  LD      drivers/power/reset/built-in.o
  CC      drivers/rtc/rtc-palmas.o
  CC      drivers/regulator/palmas-regulator.o
>>>>>>> d4119b232a9... mocha: Revert drivers: extcon: add wakelock
  CHK     kernel/config_data.h
  LD      kernel/built-in.o
<<<<<<< HEAD
>>>>>>> 8b337c8f614... mocha:configs: mocha: disable all other chargers and batteries
=======
<<<<<<< HEAD
=======
  LD      drivers/rtc/built-in.o
  CC      drivers/staging/iio/adc/palmas_gpadc.o
  CC      drivers/thermal/palmas_thermal.o
  LD      drivers/power/built-in.o
  LD      drivers/regulator/built-in.o
  LD      drivers/thermal/built-in.o
  LD      drivers/staging/iio/adc/built-in.o
  LD      drivers/staging/iio/built-in.o
  LD      drivers/staging/built-in.o
>>>>>>> d4119b232a9... mocha: Revert drivers: extcon: add wakelock
>>>>>>> ef70cd0d425... mocha:mocha: Revert drivers: extcon: add wakelock
  LD      drivers/built-in.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/netfilter/x_tables.o
  LD      net/unix/unix.o
  LD      net/unix/built-in.o
  CC      net/sunrpc/auth.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/sched/sch_ingress.o
  CC      net/sched/cls_u32.o
  CC      net/netfilter/xt_mark.o
  CC      net/sunrpc/auth_null.o
  CC      net/sunrpc/auth_unix.o
  CC      net/sched/ematch.o
  CC      net/netfilter/xt_connmark.o
  CC      net/sunrpc/auth_generic.o
  CC      net/sched/em_u32.o
  CC      net/wireless/core.o
  CC      net/wireless/sysfs.o
  CC      net/netfilter/xt_nat.o
  LD      net/sched/built-in.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      net/sunrpc/svc.o
  CC      net/netfilter/xt_HL.o
  CC      net/netfilter/xt_NETMAP.o
  CC      net/sunrpc/svcsock.o
  CC      net/wireless/radiotap.o
  CC      net/wireless/util.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/sysctl_net.o
  CC      net/netfilter/xt_comment.o
  CC      net/wireless/reg.o
  CC      net/activity_stats.o
  CC      net/netfilter/xt_connbytes.o
  CC      net/netfilter/xt_connlimit.o
  CC      net/sunrpc/addr.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/netfilter/xt_ecn.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/xfrm/xfrm_state.o
  CC      net/wireless/scan.o
  CC      net/netfilter/xt_hashlimit.o
  CC      net/netfilter/xt_helper.o
  CC      net/sunrpc/timer.o
  CC      net/netfilter/xt_hl.o
  CC      net/wireless/nl80211.o
  CC      net/wireless/mlme.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/netfilter/xt_iprange.o
  CC      net/xfrm/xfrm_input.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/netfilter/xt_length.o
  CC      net/xfrm/xfrm_output.o
  CC      net/wireless/ibss.o
  CC      net/netfilter/xt_limit.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/wireless/sme.o
  CC      net/netfilter/xt_mac.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/netfilter/xt_pkttype.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/sunrpc/stats.o
  CC      net/netfilter/xt_policy.o
  CC      net/wireless/chan.o
  CC      net/xfrm/xfrm_algo.o
  LD      net/sunrpc/sunrpc.o
  LD      net/sunrpc/built-in.o
  CC      net/netfilter/xt_qtaguid.o
  CC      net/netfilter/xt_quota2.o
  CC      net/wireless/ethtool.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      net/netfilter/xt_socket.o
  CC      net/netfilter/xt_state.o
  LD      net/xfrm/built-in.o
  CC      net/wireless/mesh.o
  CC      net/wireless/ap.o
  CC      net/wireless/trace.o
  CC      net/netfilter/xt_statistic.o
  CC      net/netfilter/xt_string.o
  CC      net/netfilter/xt_time.o
  CC      net/netfilter/xt_u32.o
  LD      net/netfilter/netfilter.o
  LD      net/netfilter/built-in.o
  LD      net/wireless/cfg80211.o
  LD      net/wireless/built-in.o
  LD      net/built-in.o
  LINK    vmlinux
  LD      vmlinux.o
  MODPOST vmlinux.o
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  LD      init/built-in.o
  KSYM    .tmp_kallsyms1.o
  KSYM    .tmp_kallsyms2.o
  LD      vmlinux
  SORTEX  vmlinux
  SYSMAP  System.map
  OBJCOPY arch/arm/boot/Image
  Kernel: arch/arm/boot/Image is ready
  GZIP    arch/arm/boot/compressed/piggy.gzip
  AS      arch/arm/boot/compressed/piggy.gzip.o
  LD      arch/arm/boot/compressed/vmlinux
  OBJCOPY arch/arm/boot/zImage
  Kernel: arch/arm/boot/zImage is ready
[1;32m
Компиляция дерева устройства

[0m  CC      scripts/mod/devicetable-offsets.s
  GEN     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  DTC     arch/arm/boot/dts/tegra124-mocha.dtb
[1;32m
<<<<<<< HEAD
<<<<<<< HEAD
Ядро скомпилировано за 02:41
[0m[1;32mСборка номер 85 в ветке 
=======
=======
>>>>>>> ef70cd0d425... mocha:mocha: Revert drivers: extcon: add wakelock
Ядро скомпилировано за 00:29
=======
Ядро скомпилировано за 00:32
>>>>>>> d4119b232a9... mocha: Revert drivers: extcon: add wakelock
[0m[1;32mСборка номер 87 в ветке 
>>>>>>> 8b337c8f614... mocha:configs: mocha: disable all other chargers and batteries
[0m[1;32m
Создание zip архива

[0m  adding: META-INF/ (stored 0%)
  adding: META-INF/com/ (stored 0%)
  adding: META-INF/com/google/ (stored 0%)
  adding: META-INF/com/google/android/ (stored 0%)
  adding: META-INF/com/google/android/updater-script (deflated 5%)
  adding: META-INF/com/google/android/update-binary (deflated 65%)
  adding: anykernel.sh (deflated 70%)
  adding: dt2w/ (stored 0%)
  adding: dt2w/dt2w (deflated 49%)
  adding: kernel/ (stored 0%)
  adding: kernel/zImage (deflated 0%)
  adding: kernel/dtb (deflated 82%)
  adding: ramdisk/ (stored 0%)
  adding: ramdisk/init.t124.rc (deflated 74%)
  adding: ramdisk/init.t124.miui.rc (deflated 77%)
  adding: tools/ (stored 0%)
  adding: tools/unpackbootimg (deflated 34%)
  adding: tools/ak2-core.sh (deflated 72%)
  adding: tools/busybox (deflated 38%)
  adding: tools/mkbootimg (deflated 34%)
  adding: zImage_legacy (deflated 0%)
[1;32m
<<<<<<< HEAD
<<<<<<< HEAD
v3.10.96(26.10.2019-10.08).zip создан, перемещение в /home/dargons10/mkernel/output[0m
=======
v3.10.96(27.10.2019-09.27).zip создан, перемещение в /home/dargons10/mkernel/output[0m
>>>>>>> 8b337c8f614... mocha:configs: mocha: disable all other chargers and batteries
=======
v3.10.96(27.10.2019-09.27).zip создан, перемещение в /home/dargons10/mkernel/output[0m
=======
v3.10.96(26.10.2019-23.51).zip создан, перемещение в /home/dargons10/mkernel/output[0m
>>>>>>> d4119b232a9... mocha: Revert drivers: extcon: add wakelock
>>>>>>> ef70cd0d425... mocha:mocha: Revert drivers: extcon: add wakelock
[1;32m
Завершено
[0m
